id,score,wins,losses,n_comparisons,content_integrity,content_ratio,content_length,one_sentence_description,content_type,business_sector,technical_content,information_density,content_quality,audience_level,commercial_bias,time_sensitivity,content_safety,educational_value,reasoning_indicators,pii_presence,regional_relevance,country_relevance,full_doc_lid_score,full_doc_lid,duplicate_count,minhash_cluster_size,finepdfs_id
<urn:uuid:5cb63cc9-a9a3-435b-b6b4-b966b52254ab>,0.2348,0,4,4,fragment,complete_content,minimal,Fragment of a Swedish conversation containing slang and incoherent text.,[conversational],[general_interest],[non_technical],empty,unacceptable,general,none,evergreen,mild_concerns,none,none,no_pii,[european],[sweden],0.9998495578765869,swe_Latn,1,1,<urn:uuid:5cb63cc9-a9a3-435b-b6b4-b966b52254ab>
<urn:uuid:3a08c63d-6f3d-4765-a90b-ddebcec7d852>,0.2348,0,4,4,complete,complete_content,minimal,"A structured list of Swedish tasting notes for wine, including terms for light, dark, sweet, and bitter.","[structured_data, reference]",[food_beverage_hospitality],[non_technical],dense,adequate,general,none,evergreen,safe,basic,none,no_pii,[european],[sweden],0.9963348507881165,swe_Latn,0,1,<urn:uuid:3a08c63d-6f3d-4765-a90b-ddebcec7d852>
<urn:uuid:79977115-7609-4382-8f93-1ac7c097d109>,0.2322,0,2,2,complete,complete_content,moderate,Presentation analyzing the digital disruption of the transportation industry by technology and on-demand apps.,"[analytical, opinion_editorial]","[transportation_logistics, technology_software, automotive_industry]",[basic_technical],adequate,good,advanced,minimal,slowly_changing,safe,moderate,explanatory,no_pii,[european],"[sweden, supranational]",0.9998700618743896,swe_Latn,0,1,<urn:uuid:79977115-7609-4382-8f93-1ac7c097d109>
<urn:uuid:18a6d7ca-0717-4a9d-9363-2a241a8ab8c7>,0.2065,0,4,4,complete,complete_content,brief,Review of Liza Alexandrova-Zorina's book 'Imperiets barn' about the Russian diaspora in Sweden.,"[review_critique, analytical]","[media_entertainment, general_interest]",[non_technical],dense,excellent,advanced,none,slowly_changing,safe,moderate,analytical,no_pii,"[european, russian_sphere]","[sweden, russia]",1.000009298324585,swe_Latn,0,1,<urn:uuid:18a6d7ca-0717-4a9d-9363-2a241a8ab8c7>
<urn:uuid:af7eb2f5-5a1c-4eb0-be44-898a71932e6a>,0.1959,0,2,2,complete,complete_content,brief,"An outline of the 2024 value foundation implementation process for Hammarby Fotboll, detailing activities and criteria.","[procedural, boilerplate]","[nonprofit_ngo, general_interest]",[non_technical],dense,good,general,none,time_sensitive,safe,basic,minimal,contains_pii,[european],[sweden],1.0000097751617432,swe_Latn,0,1,<urn:uuid:af7eb2f5-5a1c-4eb0-be44-898a71932e6a>
6aa0d4b5-4534-4a45-9f51-bc02ede4bac4,0.1574,1,5,6,complete,complete_content,moderate,"Minutes from a 1899 Swedish entomological society meeting covering new members, a climate experiment on insects, and a lecture on African day-fleas.","[news_report, analytical, reference, structured_data]","[academic_research, nonprofit_ngo]",[scientific],dense,good,advanced,none,evergreen,safe,moderate,analytical,no_pii,[european],[sweden],0.9999874830245972,swe_Latn,0,1,6aa0d4b5-4534-4a45-9f51-bc02ede4bac4
<urn:uuid:cf578804-d34e-46fe-b577-dd114e0f8ef8>,0.1525,0,4,4,severely_degraded,mostly_content,minimal,A severely corrupted Swedish template for a purchase cancellation form.,"[boilerplate, transactional]",[retail_commerce],[non_technical],empty,unacceptable,general,none,evergreen,safe,none,none,no_pii,[european],[sweden],0.998314380645752,swe_Latn,0,1,<urn:uuid:cf578804-d34e-46fe-b577-dd114e0f8ef8>
724fac33-417f-47df-9d7a-063819ae212a,0.1014,0,6,6,complete,complete_content,moderate,Training material outlining methods for milk and dairy product quality control through self-monitoring and HACCP.,"[instructional, procedural, technical_documentation]","[agriculture_food, food_beverage_hospitality, education_sector]","[scientific, basic_technical]",thin,poor,advanced,none,slowly_changing,safe,high,explanatory,no_pii,"[european, global]",[none],1.0000040531158447,swe_Latn,0,1,724fac33-417f-47df-9d7a-063819ae212a
<urn:uuid:9d8f8870-5ecd-4804-af8d-ce26804e997b>,0.036,0,6,6,complete,complete_content,brief,Covering agreement between a horse breeder and a stud farm outlining terms for the stud service.,"[legal_document, transactional]",[agriculture_food],[basic_technical],dense,good,expert,none,time_sensitive,safe,none,none,contains_pii,[european],[sweden],0.9997918009757996,swe_Latn,2,2,<urn:uuid:9d8f8870-5ecd-4804-af8d-ce26804e997b>
<urn:uuid:2fcce52f-794a-48c7-9bf8-ac7f25f70737>,0.0307,0,2,2,fragment,mostly_content,moderate,"A collection of disconnected Swedish text fragments about architecture, history, and politics, likely from a download page.","[transactional, boilerplate, news_report]","[real_estate_construction, government_public, media_entertainment]",[non_technical],thin,poor,general,moderate,slowly_changing,safe,minimal,minimal,contains_pii,[european],"[sweden, germany, hungary, united_states]",1.0000087022781372,swe_Latn,0,1,<urn:uuid:2fcce52f-794a-48c7-9bf8-ac7f25f70737>
<urn:uuid:5f3c05d7-05d4-4b80-8206-acec6186cab7>,0.0,0,4,4,severely_degraded,minimal_content,minimal,Corrupted text with a title and metadata from a Swedish music notes download site.,[structured_data],[media_entertainment],[non_technical],empty,unacceptable,general,minimal,evergreen,safe,none,none,no_pii,[european],[sweden],0.9824137687683105,swe_Latn,0,1,<urn:uuid:5f3c05d7-05d4-4b80-8206-acec6186cab7>
