id;quality_score;content_integrity;content_ratio;content_length;one_sentence_description;content_type;business_sector;technical_content;information_density;content_quality;audience_level;commercial_bias;time_sensitivity;content_safety;educational_value;reasoning_indicators;pii_presence;regional_relevance;country_relevance;full_doc_lid_score;full_doc_lid;duplicate_count;minhash_cluster_size
<urn:uuid:39c28034-eb4e-44af-accc-37b8304a8160>;0.65;complete;complete_content;minimal;A list of suggested investigation questions for building a solar car project.;['instructional' 'reference'];['education_sector' 'automotive_industry' 'energy_utilities'];['basic_technical'];dense;good;youth;none;evergreen;safe;high;minimal;no_pii;['culturally_neutral'];['none'];1.000001072883606;swe_Latn;0;1
<urn:uuid:061c311c-4f08-4bb9-ba06-3345f0b57849>;0.35;complete;complete_content;minimal;Swedish national athletics record holder Ingela Bertng from Gvle BK.;['structured_data'];['general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden' 'austria'];0.9782230257987976;swe_Latn;1;1
<urn:uuid:0610e96e-bd01-43af-9e6f-497a0cc4be4b>;0.55;complete;complete_content;brief;Description of a basic lecture for employers on the nature and consequences of stress in the workplace.;['transactional' 'instructional'];['human_resources' 'consulting_professional' 'healthcare_medical'];['non_technical'];adequate;good;general;moderate;slowly_changing;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:aa425e26-da80-41ed-920e-b0a2bfb0f8ad>;0.5;complete;complete_content;brief;Presentation slides summarizing advanced genetic and reproductive technologies for dairy cattle breeding in the Nordic countries.;['technical_documentation' 'instructional' 'analytical'];['agriculture_food' 'pharmaceutical_biotech' 'academic_research'];['scientific' 'data_heavy' 'basic_technical'];dense;good;expert;minimal;slowly_changing;safe;high;analytical;no_pii;['european'];['finland' 'sweden' 'denmark'];0.9998766183853149;swe_Latn;0;1
<urn:uuid:ff9b51a3-610b-46a9-b9a5-b49e56988f82>;0.75;complete;complete_content;brief;A guide outlining methods, goals, and procedures for conducting usability testing on a library's website.;['instructional' 'procedural' 'reference'];['education_sector' 'academic_research'];['non_technical'];dense;good;beginner;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.000008463859558;swe_Latn;0;1
<urn:uuid:5bbbc23f-9691-4b90-85b2-fdc379cbba9d>;0.2;fragment;mixed_content;moderate;A fragmented collection of text about Persian literature, Iranian history, and Swedish culture.;['transactional' 'reference'];['media_entertainment' 'retail_commerce' 'general_interest'];['non_technical'];thin;poor;general;heavy;evergreen;safe;minimal;none;no_pii;['middle_eastern' 'european'];['iran' 'sweden' 'united_states'];0.9999954700469971;swe_Latn;0;1
<urn:uuid:f0f11f39-995c-418e-b2e4-3036ede3ceb6>;0.5;complete;complete_content;brief;Announcement for the 2017 Nyk6ping Skyttegille 'G4stabudet i Korth5ll' shooting competition with rules and registration details.;['press_release' 'procedural' 'transactional'];['general_interest' 'nonprofit_ngo'];['non_technical'];dense;good;general;minimal;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9999747276306152;swe_Latn;0;1
2c54d643-db41-495c-a6b6-663ac86340ad;0.65;complete;complete_content;substantial;Management plan for the Sundsholm Nature Reserve in Halmstad, Sweden, detailing conservation objectives and actions.;['specification_standard' 'procedural' 'reference'];['government_public' 'environmental_services' 'nonprofit_ngo'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;moderate;explanatory;contains_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;1
<urn:uuid:b1cfad23-dcaf-4eee-9669-55dba8106062>;0.5;complete;complete_content;brief;A Cuban news article commemorates the 1961 Bay of Pigs invasion while criticizing current political actions against Venezuela.;['news_report' 'opinion_editorial'];['government_public'];['non_technical'];adequate;good;general;none;time_sensitive;safe;minimal;basic_reasoning;no_pii;['latin_american' 'north_american'];['cuba' 'venezuela' 'united_states'];1.0000083446502686;swe_Latn;0;1
<urn:uuid:24434e15-cd76-4121-8259-f080d3608a9d>;0.15000000000000002;complete;complete_content;brief;A structured list of historical Swedish birth and death records from the parish of Blid, Sweden.;['structured_data' 'reference'];['general_interest'];['non_technical'];dense;good;general;none;evergreen;safe;minimal;none;contains_pii;['european'];['sweden'];0.9995574355125427;swe_Latn;0;1
<urn:uuid:17d6894b-10ce-4aee-9a4d-5ffc06c0d39a>;0.55;complete;complete_content;brief;Product description for Electrolux EVSRR1 vacuum packing bags highlighting their features and environmental benefits.;['transactional' 'reference' 'structured_data'];['consumer_goods' 'manufacturing_industrial' 'environmental_services'];['basic_technical'];dense;good;general;heavy;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000091791152954;swe_Latn;0;1
<urn:uuid:6aff6c69-2df6-4a03-8387-bbd987767a07>;0.5;complete;complete_content;brief;Job advertisement for an Economic Assistant position at the Swedish non-profit organization F6ninget Norden.;['transactional'];['nonprofit_ngo' 'human_resources'];['basic_technical'];adequate;good;general;none;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;0;1
8301b049-c525-45ae-bfd2-08311311082b;0.6000000000000001;complete;complete_content;substantial;A 1910 publication presenting a collection of Swedish folk marks from Kalix and  verkalix with historical and typological analysis.;['analytical' 'reference' 'structured_data'];['academic_research'];['non_technical'];dense;excellent;expert;none;evergreen;safe;high;analytical;contains_pii;['european'];['sweden'];1.0000025033950806;swe_Latn;0;1
<urn:uuid:03f8f3ed-7407-46b6-b4e8-b8ce6cf2eaa8>;0.25;fragment;minimal_content;minimal;Repetitive headers from a Swedish financial reporting system for a specific entity and period.;['structured_data'];['financial_services'];['non_technical'];empty;unacceptable;expert;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9934004545211792;swe_Latn;0;1
<urn:uuid:6d81140b-0e4c-4b67-b17d-1909e34b04b7>;0.45;complete;complete_content;minimal;A border drawing list outlining responsibilities for the local operation of Nacka Aula and Conference Center.;['structured_data' 'legal_document'];['government_public' 'hospitality_tourism'];['non_technical'];dense;good;advanced;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999892711639404;swe_Latn;0;1
<urn:uuid:594a35d9-116e-4bfa-b92e-8c71a43e9e3d>;0.6000000000000001;fragment;complete_content;minimal;A Swedish guide for measuring distances to stone or mold using a ruler.;['instructional' 'procedural'];['manufacturing_industrial' 'real_estate_construction'];['basic_technical'];dense;adequate;beginner;none;evergreen;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000035762786865;swe_Latn;3;2
<urn:uuid:f37c1a01-05ba-4d46-bc1d-9b55f20a3863>;0.4;complete;complete_content;minimal;Historical record of various cable car lines in Sweden from 1897 to the present.;['structured_data' 'reference'];['transportation_logistics' 'hospitality_tourism'];['non_technical'];dense;good;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9944844841957092;swe_Latn;1;1
<urn:uuid:32308b54-c502-445d-93a1-73900a363949>;0.5;complete;complete_content;brief;A list of planned community activities for various dates during the year 2011.;['structured_data'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;minimal;none;no_pii;['european'];['sweden'];1.0000077486038208;swe_Latn;4;1
<urn:uuid:728f5f89-ec20-429a-a0b3-92fc0174519a>;0.55;complete;complete_content;substantial;Official guidelines from Kristianstad Municipality detailing the approval process and funding requirements for independent preschools and after-school care centers.;['legal_document' 'procedural' 'specification_standard'];['government_public' 'education_sector'];['non_technical'];dense;excellent;advanced;none;slowly_changing;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:9386ff76-d8fb-4312-8fa8-d3a27887db33>;0.4;complete;complete_content;moderate;Product information leaflet for Doxycare Vet, a doxycycline antibiotic for cats and dogs.;['technical_documentation' 'reference' 'legal_document'];['pharmaceutical_biotech' 'healthcare_medical'];['scientific' 'data_heavy'];dense;excellent;expert;none;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden' 'belgium'];1.0000070333480835;swe_Latn;0;2
<urn:uuid:bfb5c28d-2782-46d1-9f50-3a3b5e05d21f>;0.5;complete;mostly_content;brief;Product page for a legal compliance guide and e-learning platform for the healthcare sector.;['transactional'];['healthcare_medical' 'legal_services' 'technology_software'];['non_technical'];moderate;good;general;pure_marketing;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;2
<urn:uuid:a0f8c6d8-7d75-4c39-aed3-d269e0ebd557>;0.5;complete;complete_content;brief;Weekly lunch menu for Bildningen restaurant listing daily dishes and special dietary options.;['structured_data' 'transactional'];['food_beverage_hospitality'];['non_technical'];dense;good;general;moderate;regularly_updating;safe;none;none;no_pii;['european'];['sweden'];0.9997043609619141;swe_Latn;0;1
<urn:uuid:4c594ae3-cf1f-40d7-8e97-18f6ab09effc>;0.35;complete;complete_content;brief;A description of a classroom book marking activity where students created notes and summaries of characters and plot points.;['instructional' 'reference'];['education_sector'];['non_technical'];adequate;adequate;youth;none;evergreen;safe;high;minimal;no_pii;['european'];['sweden'];1.0000097751617432;swe_Latn;0;1
<urn:uuid:4cd4ad3a-925c-4f65-85ef-053010de340c>;0.35;fragment;mostly_content;minimal;A list of resources and formulas for calculating hand-arm vibration exposure in the workplace.;['reference' 'instructional'];['manufacturing_industrial' 'human_resources' 'consulting_professional'];['engineering' 'data_heavy'];dense;adequate;advanced;none;slowly_changing;safe;basic;none;no_pii;['european'];['sweden'];0.9984037280082703;swe_Latn;0;1
<urn:uuid:65f26883-b82a-4c78-b779-71aef8d85c2a>;0.5;complete;mostly_content;brief;Press release announcing the acquisition of a Stockholm nursing home property by Stenhus Fastigheter and a subsequent share issuance.;['press_release' 'transactional'];['real_estate_construction' 'financial_services' 'healthcare_medical'];['basic_technical'];dense;excellent;advanced;heavy;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000022649765015;swe_Latn;0;1
<urn:uuid:a17dfd87-514c-481d-9319-214e1e1a283c>;0.2;severely_degraded;complete_content;brief;Technical plan specifications for a building project in Sweden referencing local zoning regulations.;['specification_standard' 'legal_document' 'technical_documentation'];['real_estate_construction' 'government_public'];['engineering'];dense;unacceptable;expert;none;slowly_changing;safe;none;none;no_pii;['european'];['sweden'];0.9927792549133301;swe_Latn;0;1
<urn:uuid:df917564-2e85-4e46-a72f-fd6d7e8a1a8c>;0.55;complete;complete_content;brief;A letter from the board election committee of a Swedish housing cooperative explaining its work and seeking input.;['opinion_editorial'];['real_estate_construction' 'nonprofit_ngo'];['non_technical'];adequate;good;general;none;time_sensitive;safe;minimal;explanatory;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:17f6ce6a-dd56-42ac-9731-907bd40d4364>;0.6000000000000001;complete;complete_content;moderate;A formal response from a Swedish transport association to a government body regarding 2030 climate indicators for public transport.;['analytical' 'opinion_editorial' 'qa_structured'];['transportation_logistics' 'government_public' 'environmental_services'];['data_heavy' 'basic_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;analytical;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;1;1
<urn:uuid:f92fd9e7-e2a6-4f90-9d6a-f42715a93dc4>;0.6000000000000001;complete;mostly_content;moderate;Feature article about a Swedish woman's experience with Restless Legs Syndrome and its treatment.;['news_report' 'instructional' 'qa_structured'];['healthcare_medical'];['basic_technical'];adequate;good;general;none;slowly_changing;safe;moderate;explanatory;contains_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;3
<urn:uuid:9e4bf950-1ad7-41ba-8e68-b089723e7593>;0.15000000000000002;fragment;mostly_content;moderate;A fragmented collection of Swedish text snippets covering novels, travel reviews, recipes, and personal anecdotes.;['creative' 'review_critique' 'conversational' 'procedural'];['media_entertainment' 'hospitality_tourism' 'general_interest'];['non_technical'];thin;poor;general;minimal;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:7e50647f-f6da-49ea-b20b-d60bce4e111b>;0.65;complete;complete_content;moderate;Official guidelines detailing the legal and environmental requirements for burying animal byproducts in Sweden.;['legal_document' 'procedural' 'reference'];['government_public' 'agriculture_food' 'environmental_services'];['non_technical'];dense;excellent;expert;none;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;7;10
<urn:uuid:ada013f0-3049-47a2-931b-97c0703e79f4>;0.35;fragment;minimal_content;minimal;Header fragment containing metadata for the 2018 Indoor Archery World Championships held in Esl6v.;['structured_data'];['media_entertainment' 'general_interest'];['non_technical'];empty;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.8309733271598816;swe_Latn;0;2
<urn:uuid:dd92a415-0cc0-4276-8ee3-b836ad17e691>;0.5;complete;complete_content;minimal;Price list and general terms for a lodging property including check-in, check-out times, and transport.;['transactional' 'boilerplate'];['hospitality_tourism'];['non_technical'];dense;good;general;moderate;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];1.0000094175338745;swe_Latn;0;6
<urn:uuid:ff846627-b9c0-4da9-b1f3-6a2fe972386a>;0.25;mostly_complete;complete_content;moderate;Swedish instructional guide covering installation, maintenance, and repair of various household appliances and systems.;['instructional' 'procedural' 'reference'];['real_estate_construction' 'consumer_goods'];['basic_technical'];moderate;poor;beginner;none;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];1.0000072717666626;swe_Latn;0;2
<urn:uuid:71029034-226e-40a1-97e5-af023b10fabd>;0.55;fragment;mostly_content;minimal;Promotional snippet for a web course on finding and selling customer leads.;['transactional'];['advertising_marketing' 'consulting_professional'];['non_technical'];thin;adequate;general;pure_marketing;evergreen;safe;none;none;no_pii;['culturally_neutral'];['none'];1.0000029802322388;swe_Latn;0;1
<urn:uuid:9fb7abbc-edef-40ef-9259-b6257dd63317>;0.5;fragment;complete_content;minimal;Title for the 2015 Parts Gemeenschap Forum regarding civil society development.;['press_release'];['nonprofit_ngo' 'government_public'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9998366236686707;swe_Latn;1;1
<urn:uuid:3ab92b32-ec19-4ac5-a2f1-534afab6f17c>;0.15;fragment;mostly_navigation;minimal;Navigation fragment displaying a schedule for the Marstrand ferry service with date-based outages.;['structured_data'];['transportation_logistics'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9865145087242126;swe_Latn;0;1
<urn:uuid:ed48a4a0-96b5-4b6f-8915-de808caca14b>;0.5;complete;complete_content;brief;Minutes from a newly formed Swedish association's annual meeting held on October 8, 2014.;['legal_document' 'procedural'];['nonprofit_ngo'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];1.0000001192092896;swe_Latn;0;1
0f73dae7-c2a3-438e-bd21-695d5b0111c7;0.35;mostly_complete;complete_content;brief;Presentation outlining strategies for sustainable agriculture and land management, focusing on drainage and soil structure.;['instructional' 'analytical'];['agriculture_food' 'environmental_services'];['basic_technical'];moderate;adequate;advanced;moderate;slowly_changing;safe;moderate;explanatory;no_pii;['european'];['sweden'];0.8715136051177979;swe_Latn;0;1
<urn:uuid:6c006695-f121-4a33-8ea4-8a594251ad64>;0.6000000000000001;complete;complete_content;moderate;Audit report summarizing findings from an inspection of the Swedish Municipal Air Transport Association's semi-annual financial statements for 2023.;['analytical' 'legal_document' 'structured_data'];['government_public' 'transportation_logistics' 'consulting_professional'];['data_heavy'];dense;excellent;expert;none;time_sensitive;safe;basic;analytical;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:39f1b806-957a-4a12-8e11-f6dde8ffb97f>;0.2;fragment;complete_content;minimal;Fragment of a Swedish document listing dates for the first half of 2010 under economic assessments.;['structured_data'];['financial_services'];['non_technical'];thin;poor;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9946224689483643;swe_Latn;0;1
<urn:uuid:be5c1a51-c81f-45c1-b4bf-f5f72fb30a55>;0.25;severely_degraded;mostly_content;moderate;Incoherent Swedish text combining water-related science concepts with narrative elements and news snippets.;['analytical' 'creative' 'news_report'];['academic_research' 'media_entertainment' 'general_interest'];['scientific' 'basic_technical'];thin;unacceptable;general;heavy;slowly_changing;safe;none;none;no_pii;['european' 'global'];['sweden'];1.0000098943710327;swe_Latn;0;1
1a3efe6b-9299-4073-afe4-5464bbed09b2;0.1;severely_degraded;complete_content;minimal;Corrupted Swedish text with no identifiable topic or meaningful content.;['creative'];['general_interest'];['non_technical'];empty;unacceptable;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9998940229415894;swe_Latn;0;1
<urn:uuid:50a70f26-a4f4-4cef-a5ab-3e5d22e79614>;0.75;fragment;complete_content;minimal;A fragmented instructional guide in Swedish for creating paper quilling figures like a sun and a plant.;['instructional' 'procedural'];['general_interest'];['non_technical'];adequate;adequate;beginner;none;evergreen;safe;basic;minimal;no_pii;['culturally_neutral'];['none'];0.9999979734420776;swe_Latn;0;1
<urn:uuid:38cab558-abe3-433f-b8d6-0bfcd336975d>;0.7;complete;complete_content;moderate;Activity plan for the Sydn4rke folk health team outlining cooperation strategies and tasks for 2024.;['procedural' 'reference'];['government_public' 'healthcare_medical'];['basic_technical'];dense;good;advanced;none;time_sensitive;safe;basic;explanatory;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;0;1
<urn:uuid:3c30f877-8afe-40dc-bf38-4b522ee10588>;0.45;complete;complete_content;moderate;Swedish subscription form for purchasing convertible bond warrants issued by Midway Holding.;['transactional' 'legal_document' 'procedural'];['financial_services'];['basic_technical'];dense;excellent;advanced;heavy;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];1.0000061988830566;swe_Latn;0;1
<urn:uuid:95c88153-6ab3-47fd-af62-e8be6fe9b5dd>;0.55;complete;complete_content;moderate;Military aviation regulation specifying the requirements for civilian aircraft used for government missions in Finland.;['legal_document' 'specification_standard'];['government_public' 'aerospace_defense' 'legal_services'];['basic_technical'];dense;excellent;expert;none;slowly_changing;safe;minimal;minimal;no_pii;['european'];['finland'];1.0000098943710327;swe_Latn;1;1
<urn:uuid:8c94890d-348b-4a97-91b3-d165328b6a33>;0.25;complete;mostly_content;brief;Product description and metadata for a Swedish encyclopedia on the prehistoric and medieval history of West Sweden.;['transactional' 'reference'];['retail_commerce' 'academic_research'];['non_technical'];thin;poor;general;moderate;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];1.000004529953003;swe_Latn;0;1
<urn:uuid:c2386d88-3e03-473c-94c5-065d0eb62e04>;0.5;complete;complete_content;brief;Annual activity report from Kungshamns Bildarkiv detailing events, member updates, and operations for 2019.;['news_report'];['nonprofit_ngo' 'general_interest'];['non_technical'];adequate;good;general;minimal;time_sensitive;safe;minimal;minimal;contains_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;1;1
<urn:uuid:f0641cb3-ddb6-427c-855a-68353cba56cb>;0.6000000000000001;complete;complete_content;brief;Promotional report on a trial at Malm6 riding club showing improved horse movement with joint supplements.;['press_release' 'transactional'];['agriculture_food' 'pharmaceutical_biotech' 'retail_commerce'];['basic_technical'];moderate;adequate;general;heavy;slowly_changing;safe;basic;basic_reasoning;no_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;0;1
<urn:uuid:c6185f2e-517b-40f1-ac1d-4a36a574e6bc>;0.5;complete;complete_content;brief;Informal interview with Swedish actress Alexandra Dahlstr about her current film projects and personal interests.;['conversational' 'qa_structured'];['media_entertainment'];['non_technical'];moderate;adequate;general;none;time_sensitive;mild_concerns;none;minimal;no_pii;['european'];['sweden'];1.0000096559524536;swe_Latn;4;1
<urn:uuid:cdf017a9-de93-4c03-a594-968db89addeb>;0.2;severely_degraded;complete_content;minimal;Catalog entry detailing the publication history and physical characteristics of a Swedish folk song.;['structured_data' 'reference'];['media_entertainment'];['non_technical'];thin;unacceptable;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9994122982025146;swe_Latn;1;1
<urn:uuid:153c7847-5aea-4f2d-8367-3793839c537b>;0.15000000000000002;fragment;mixed_content;brief;A collection of search result snippets and links related to the Swedish book 'Energiboken'.;['structured_data' 'transactional'];['real_estate_construction' 'environmental_services' 'retail_commerce'];['basic_technical'];thin;poor;general;heavy;slowly_changing;safe;minimal;none;no_pii;['european'];['sweden'];0.9999927282333374;swe_Latn;0;1
<urn:uuid:a9388291-9b4f-408d-8eac-47b579bbe1d7>;0.5;complete;complete_content;brief;"A political party asks the sterkern municipal council president if the city will fly the rainbow flag on Pride Day.";['press_release' 'opinion_editorial'];['government_public'];['non_technical'];dense;good;general;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['norway'];1.0000078678131104;swe_Latn;0;1
<urn:uuid:94765ffe-bcb1-4527-86e3-54269b77073f>;0.45;fragment;complete_content;minimal;Title page for the November 2014 minutes of the Alvsjo City District Committee regarding an economic monthly report.;['legal_document'];['government_public'];['non_technical'];dense;good;general;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.9958339929580688;swe_Latn;0;1
<urn:uuid:df9f1407-bea7-4ae3-ad01-9725fb00054e>;0.25;fragment;mostly_content;moderate;A collection of fragmented Swedish texts discussing the human body's self-regulating mechanisms and related psychological concepts.;['analytical' 'instructional'];['healthcare_medical' 'academic_research'];['scientific' 'basic_technical'];thin;poor;general;none;slowly_changing;safe;minimal;basic_reasoning;no_pii;['european'];['sweden'];1.0000089406967163;swe_Latn;1;1
<urn:uuid:fa031022-a142-490e-bdb3-cde61cd5aa47>;0.05;fragment;complete_content;minimal;Fragmented list of technical codes and labels related to antenna and mast installations.;['structured_data'];['telecommunications' 'manufacturing_industrial'];['basic_technical'];thin;unacceptable;expert;none;evergreen;safe;none;none;no_pii;['european'];['sweden'];0.8450039625167847;swe_Latn;1;1
<urn:uuid:32cc6d9e-2367-45af-919f-5b325ae86af7>;0.6000000000000001;complete;complete_content;brief;Official guidelines for the handling, storage, and destruction or archiving of paper records for social services cases in Sweden.;['procedural' 'legal_document'];['government_public' 'healthcare_medical'];['non_technical'];dense;good;expert;none;slowly_changing;safe;moderate;basic_reasoning;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;1;1
<urn:uuid:1b2bbc5f-b05d-458d-9bad-6702d8a84643>;0.44999999999999996;mostly_complete;complete_content;brief;Announcement for an open call to select poster designers for an illustration center event in Malm6.;['press_release' 'procedural'];['media_entertainment' 'education_sector'];['non_technical'];adequate;adequate;general;minimal;time_sensitive;safe;none;minimal;no_pii;['european'];['sweden'];1.0000076293945312;swe_Latn;0;1
<urn:uuid:25f7880c-f7c5-47ed-b4c5-3fdba0115356>;0.7;mostly_complete;complete_content;brief;Instructions for a card-based cartography relay game designed to practice map reading skills.;['instructional' 'procedural'];['education_sector' 'general_interest'];['non_technical'];adequate;adequate;general;minimal;evergreen;safe;moderate;minimal;no_pii;['european'];['sweden'];1.0000098943710327;swe_Latn;2;1
<urn:uuid:64ef658f-d68c-46a3-9198-c4179d12f943>;0.5;complete;complete_content;brief;Job advertisement for a CEO position at Ekologigruppen, an environmental and urban development consultancy in Sweden.;['transactional'];"['environmental_services' 'consulting_professional'
 'real_estate_construction']";['non_technical'];adequate;good;advanced;moderate;time_sensitive;safe;none;minimal;contains_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;2;1
<urn:uuid:9f73846f-8f8f-4f44-ab21-dadbc2512544>;0.2;fragment;complete_content;moderate;A collection of unrelated text fragments about travel, hotels, art, and local events in various locations.;['review_critique' 'news_report' 'creative'];"['hospitality_tourism' 'media_entertainment' 'retail_commerce'
 'food_beverage_hospitality' 'general_interest']";['non_technical'];thin;poor;general;moderate;time_sensitive;safe;minimal;minimal;contains_pii;['north_american' 'european'];['united_states' 'belgium' 'sweden'];1.0000096559524536;swe_Latn;0;1
<urn:uuid:43f75fd0-9ac3-4f6f-9ffe-935979544c0c>;0.35;fragment;complete_content;minimal;A list of geographic names and historical references related to Svartsj6n, Sweden.;['structured_data' 'reference'];['general_interest'];['non_technical'];dense;adequate;general;none;evergreen;safe;minimal;none;no_pii;['european'];['sweden'];0.9734201431274414;swe_Latn;0;1
c6653a30-c622-4ef7-97fd-3f03bdfe146a;0.75;complete;complete_content;moderate;A guide for professionals on how to identify signs of distress in farmers and provide early intervention.;['instructional' 'procedural' 'reference'];"['agriculture_food' 'government_public' 'healthcare_medical'
 'nonprofit_ngo']";['non_technical'];adequate;good;general;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['finland'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:7814bc56-7677-4b52-a308-292f22bfc505>;0.8;complete;complete_content;moderate;Guidelines for students on how to prepare and present a master's thesis in the field of structural mechanics.;['instructional' 'procedural'];"['education_sector' 'academic_research' 'manufacturing_industrial'
 'real_estate_construction']";['engineering'];adequate;good;advanced;none;slowly_changing;safe;high;explanatory;no_pii;['european'];['sweden'];1.0000100135803223;swe_Latn;0;1
<urn:uuid:acf43e82-f138-4c76-9c02-1a333dc8385d>;0.2;fragment;mostly_navigation;minimal;A Swedish directory listing for the  d  fastig  sector in                                                                                                                                               ;['structured_data' 'reference'];['general_interest'];['non_technical'];thin;poor;general;none;slowly_changing;safe;none;none;no_pii;['european'];['sweden'];1.000006914138794;swe_Latn;0;1
<urn:uuid:ec8da640-dc01-4b70-b3a8-53a1a589c56d>;0.6;complete;complete_content;brief;A review of a 2004 concert by the rock band Rush at Globen in Stockholm.;['review_critique'];['media_entertainment'];['non_technical'];adequate;good;general;none;time_sensitive;safe;none;basic_reasoning;no_pii;['european'];['sweden'];1.0000087022781372;swe_Latn;0;1
<urn:uuid:8b4db332-ada0-47a2-992a-c7e16d7d245a>;0.45;complete;complete_content;minimal;Obituary announcing the death and funeral service for John Hedin of                                                                                                                                     ;['news_report'];['general_interest'];['non_technical'];thin;poor;general;minimal;time_sensitive;safe;none;none;contains_pii;['european'];['sweden'];0.9999996423721313;swe_Latn;2;2
<urn:uuid:93cdc074-866e-4e8e-a881-1eb55678ba9d>;0.35;complete;complete_content;minimal;Weekly school lunch menu for the N4sby kindergarten featuring breakfast, lunch, and afternoon snacks.;['structured_data'];['education_sector' 'food_beverage_hospitality'];['non_technical'];dense;adequate;general;none;time_sensitive;safe;none;none;no_pii;['european'];['sweden'];0.9999979734420776;swe_Latn;0;1
<urn:uuid:e74d8f6a-a528-44d2-8374-f5e7b44729fc>;0.2;fragment;mostly_content;moderate;A collection of Swedish text fragments about the Christian holiday of Christmas, focusing on the biblical story of the Christ child.;['reference' 'creative' 'transactional' 'news_report' 'structured_data'];['general_interest' 'retail_commerce' 'media_entertainment'];['non_technical'];thin;poor;general;moderate;slowly_changing;safe;basic;minimal;no_pii;['european'];['sweden' 'france' 'spain' 'united_kingdom'];1.0000039339065552;swe_Latn;0;1
<urn:uuid:7783c48d-8e0b-4f50-b329-a713f448e146>;0.5;complete;complete_content;moderate;Official protocol of the Swedish Motor Sport Federation's 2020 congress detailing reports, resolutions, and elections.;['procedural' 'legal_document'];['automotive_industry' 'nonprofit_ngo'];['non_technical'];dense;excellent;advanced;none;time_sensitive;safe;none;minimal;contains_pii;['european'];['sweden'];1.0000090599060059;swe_Latn;0;1
<urn:uuid:cf50f88f-c9e8-45df-9391-7b63f42e098d>;0.8;complete;complete_content;moderate;Economic analysis of the employment effects of Sweden's manufactured goods trade with the 'non-aligned' countries during the 1970s.;['analytical' 'structured_data'];['academic_research' 'government_public' 'manufacturing_industrial'];['scientific' 'data_heavy'];dense;excellent;expert;none;evergreen;safe;moderate;analytical;no_pii;['european' 'east_asian'];['sweden' 'belgium' 'united_kingdom' 'france' 'germany' 'china'];1.0000091791152954;swe_Latn;0;2
